-------------------- Auto-Git Log --------------------
		Thu Mar 10 2022 18:40:25 GMT+0100 (heure normale d’Afrique de l’Ouest)
------------------------------------------------------

Modified files:
* vendor/laravel/framework/src/Illuminate/Notifications/Events/BroadcastNotificationCreated.php
* vendor/laravel/framework/src/Illuminate/Notifications/Events/NotificationFailed.php
* vendor/laravel/framework/src/Illuminate/Notifications/Events/NotificationSending.php
* vendor/laravel/framework/src/Illuminate/Notifications/Events/NotificationSent.php
* vendor/laravel/framework/src/Illuminate/Notifications/HasDatabaseNotifications.php
* vendor/laravel/framework/src/Illuminate/Notifications/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Notifications/Messages/BroadcastMessage.php
* vendor/laravel/framework/src/Illuminate/Notifications/Messages/DatabaseMessage.php
* vendor/laravel/framework/src/Illuminate/Notifications/Messages/MailMessage.php
* vendor/laravel/framework/src/Illuminate/Notifications/Messages/SimpleMessage.php
* vendor/laravel/framework/src/Illuminate/Notifications/Notifiable.php
* vendor/laravel/framework/src/Illuminate/Notifications/Notification.php
* vendor/laravel/framework/src/Illuminate/Notifications/NotificationSender.php
* vendor/laravel/framework/src/Illuminate/Notifications/NotificationServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Notifications/RoutesNotifications.php
* vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php
* vendor/laravel/framework/src/Illuminate/Notifications/composer.json
* vendor/laravel/framework/src/Illuminate/Notifications/resources/views/email.blade.php
* vendor/laravel/framework/src/Illuminate/Pagination/AbstractCursorPaginator.php
* vendor/laravel/framework/src/Illuminate/Pagination/AbstractPaginator.php
* vendor/laravel/framework/src/Illuminate/Pagination/Cursor.php
* vendor/laravel/framework/src/Illuminate/Pagination/CursorPaginationException.php
* vendor/laravel/framework/src/Illuminate/Pagination/CursorPaginator.php
* vendor/laravel/framework/src/Illuminate/Pagination/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Pagination/LengthAwarePaginator.php
* vendor/laravel/framework/src/Illuminate/Pagination/PaginationServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Pagination/PaginationState.php
* vendor/laravel/framework/src/Illuminate/Pagination/Paginator.php
* vendor/laravel/framework/src/Illuminate/Pagination/UrlWindow.php
* vendor/laravel/framework/src/Illuminate/Pagination/composer.json
* vendor/laravel/framework/src/Illuminate/Pagination/resources/views/bootstrap-4.blade.php
* vendor/laravel/framework/src/Illuminate/Pagination/resources/views/default.blade.php
* vendor/laravel/framework/src/Illuminate/Pagination/resources/views/semantic-ui.blade.php
* vendor/laravel/framework/src/Illuminate/Pagination/resources/views/simple-bootstrap-4.blade.php
* vendor/laravel/framework/src/Illuminate/Pagination/resources/views/simple-default.blade.php
* vendor/laravel/framework/src/Illuminate/Pagination/resources/views/simple-tailwind.blade.php
* vendor/laravel/framework/src/Illuminate/Pagination/resources/views/tailwind.blade.php
* vendor/laravel/framework/src/Illuminate/Pipeline/Hub.php
* vendor/laravel/framework/src/Illuminate/Pipeline/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php
* vendor/laravel/framework/src/Illuminate/Pipeline/PipelineServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Pipeline/composer.json
* vendor/laravel/framework/src/Illuminate/Queue/BeanstalkdQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/CallQueuedClosure.php
* vendor/laravel/framework/src/Illuminate/Queue/CallQueuedHandler.php
* vendor/laravel/framework/src/Illuminate/Queue/Capsule/Manager.php
* vendor/laravel/framework/src/Illuminate/Queue/Connectors/BeanstalkdConnector.php
* vendor/laravel/framework/src/Illuminate/Queue/Connectors/ConnectorInterface.php
* vendor/laravel/framework/src/Illuminate/Queue/Connectors/DatabaseConnector.php
* vendor/laravel/framework/src/Illuminate/Queue/Connectors/NullConnector.php
* vendor/laravel/framework/src/Illuminate/Queue/Connectors/RedisConnector.php
* vendor/laravel/framework/src/Illuminate/Queue/Connectors/SqsConnector.php
* vendor/laravel/framework/src/Illuminate/Queue/Connectors/SyncConnector.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/BatchesTableCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/ClearCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/FailedTableCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/FlushFailedCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/ForgetFailedCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/ListFailedCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/ListenCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/MonitorCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/PruneBatchesCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/PruneFailedJobsCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/RestartCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/RetryBatchCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/RetryCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/TableCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/stubs/batches.stub
* vendor/laravel/framework/src/Illuminate/Queue/Console/stubs/failed_jobs.stub
* vendor/laravel/framework/src/Illuminate/Queue/Console/stubs/jobs.stub
* vendor/laravel/framework/src/Illuminate/Queue/DatabaseQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/Events/JobExceptionOccurred.php
* vendor/laravel/framework/src/Illuminate/Queue/Events/JobFailed.php
* vendor/laravel/framework/src/Illuminate/Queue/Events/JobProcessed.php
* vendor/laravel/framework/src/Illuminate/Queue/Events/JobProcessing.php
* vendor/laravel/framework/src/Illuminate/Queue/Events/JobQueued.php
* vendor/laravel/framework/src/Illuminate/Queue/Events/JobRetryRequested.php
* vendor/laravel/framework/src/Illuminate/Queue/Events/Looping.php
* vendor/laravel/framework/src/Illuminate/Queue/Events/QueueBusy.php
* vendor/laravel/framework/src/Illuminate/Queue/Events/WorkerStopping.php
* vendor/laravel/framework/src/Illuminate/Queue/Failed/DatabaseFailedJobProvider.php
* vendor/laravel/framework/src/Illuminate/Queue/Failed/DatabaseUuidFailedJobProvider.php
* vendor/laravel/framework/src/Illuminate/Queue/Failed/DynamoDbFailedJobProvider.php
* vendor/laravel/framework/src/Illuminate/Queue/Failed/FailedJobProviderInterface.php
* vendor/laravel/framework/src/Illuminate/Queue/Failed/NullFailedJobProvider.php
* vendor/laravel/framework/src/Illuminate/Queue/Failed/PrunableFailedJobProvider.php
* vendor/laravel/framework/src/Illuminate/Queue/InteractsWithQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/InvalidPayloadException.php
* vendor/laravel/framework/src/Illuminate/Queue/Jobs/BeanstalkdJob.php
* vendor/laravel/framework/src/Illuminate/Queue/Jobs/DatabaseJob.php
* vendor/laravel/framework/src/Illuminate/Queue/Jobs/DatabaseJobRecord.php
* vendor/laravel/framework/src/Illuminate/Queue/Jobs/Job.php
* vendor/laravel/framework/src/Illuminate/Queue/Jobs/JobName.php
* vendor/laravel/framework/src/Illuminate/Queue/Jobs/RedisJob.php
* vendor/laravel/framework/src/Illuminate/Queue/Jobs/SqsJob.php
* vendor/laravel/framework/src/Illuminate/Queue/Jobs/SyncJob.php
* vendor/laravel/framework/src/Illuminate/Queue/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Queue/Listener.php
* vendor/laravel/framework/src/Illuminate/Queue/ListenerOptions.php
* vendor/laravel/framework/src/Illuminate/Queue/LuaScripts.php
* vendor/laravel/framework/src/Illuminate/Queue/ManuallyFailedException.php
* vendor/laravel/framework/src/Illuminate/Queue/MaxAttemptsExceededException.php
* vendor/laravel/framework/src/Illuminate/Queue/Middleware/RateLimited.php
* vendor/laravel/framework/src/Illuminate/Queue/Middleware/RateLimitedWithRedis.php
* vendor/laravel/framework/src/Illuminate/Queue/Middleware/ThrottlesExceptions.php
* vendor/laravel/framework/src/Illuminate/Queue/Middleware/ThrottlesExceptionsWithRedis.php
* vendor/laravel/framework/src/Illuminate/Queue/Middleware/WithoutOverlapping.php
* vendor/laravel/framework/src/Illuminate/Queue/NullQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/Queue.php
* vendor/laravel/framework/src/Illuminate/Queue/QueueManager.php
* vendor/laravel/framework/src/Illuminate/Queue/QueueServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Queue/README.md
* vendor/laravel/framework/src/Illuminate/Queue/RedisQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/SerializableClosure.php
* vendor/laravel/framework/src/Illuminate/Queue/SerializableClosureFactory.php
* vendor/laravel/framework/src/Illuminate/Queue/SerializesAndRestoresModelIdentifiers.php
* vendor/laravel/framework/src/Illuminate/Queue/SerializesModels.php
* vendor/laravel/framework/src/Illuminate/Queue/SqsQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/SyncQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/Worker.php
* vendor/laravel/framework/src/Illuminate/Queue/WorkerOptions.php
* vendor/laravel/framework/src/Illuminate/Queue/composer.json
* vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php
* vendor/laravel/framework/src/Illuminate/Redis/Connections/PacksPhpRedisValues.php
* vendor/laravel/framework/src/Illuminate/Redis/Connections/PhpRedisClusterConnection.php
* vendor/laravel/framework/src/Illuminate/Redis/Connections/PhpRedisConnection.php
* vendor/laravel/framework/src/Illuminate/Redis/Connections/PredisClusterConnection.php
* vendor/laravel/framework/src/Illuminate/Redis/Connections/PredisConnection.php
* vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php
* vendor/laravel/framework/src/Illuminate/Redis/Connectors/PredisConnector.php
* vendor/laravel/framework/src/Illuminate/Redis/Events/CommandExecuted.php
* vendor/laravel/framework/src/Illuminate/Redis/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Redis/Limiters/ConcurrencyLimiter.php
* vendor/laravel/framework/src/Illuminate/Redis/Limiters/ConcurrencyLimiterBuilder.php
* vendor/laravel/framework/src/Illuminate/Redis/Limiters/DurationLimiter.php
* vendor/laravel/framework/src/Illuminate/Redis/Limiters/DurationLimiterBuilder.php
* vendor/laravel/framework/src/Illuminate/Redis/RedisManager.php
* vendor/laravel/framework/src/Illuminate/Redis/RedisServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Redis/composer.json
* vendor/laravel/framework/src/Illuminate/Routing/AbstractRouteCollection.php
* vendor/laravel/framework/src/Illuminate/Routing/CompiledRouteCollection.php
* vendor/laravel/framework/src/Illuminate/Routing/Console/ControllerMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Routing/Console/MiddlewareMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Routing/Console/stubs/controller.api.stub
* vendor/laravel/framework/src/Illuminate/Routing/Console/stubs/controller.invokable.stub
* vendor/laravel/framework/src/Illuminate/Routing/Console/stubs/controller.model.api.stub
* vendor/laravel/framework/src/Illuminate/Routing/Console/stubs/controller.model.stub
* vendor/laravel/framework/src/Illuminate/Routing/Console/stubs/controller.nested.api.stub
* vendor/laravel/framework/src/Illuminate/Routing/Console/stubs/controller.nested.stub
* vendor/laravel/framework/src/Illuminate/Routing/Console/stubs/controller.plain.stub
* vendor/laravel/framework/src/Illuminate/Routing/Console/stubs/controller.stub
* vendor/laravel/framework/src/Illuminate/Routing/Console/stubs/middleware.stub
* vendor/laravel/framework/src/Illuminate/Routing/Contracts/ControllerDispatcher.php
* vendor/laravel/framework/src/Illuminate/Routing/Controller.php
* vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php
* vendor/laravel/framework/src/Illuminate/Routing/ControllerMiddlewareOptions.php
* vendor/laravel/framework/src/Illuminate/Routing/CreatesRegularExpressionRouteConstraints.php
* vendor/laravel/framework/src/Illuminate/Routing/Events/RouteMatched.php
* vendor/laravel/framework/src/Illuminate/Routing/Exceptions/InvalidSignatureException.php
* vendor/laravel/framework/src/Illuminate/Routing/Exceptions/UrlGenerationException.php
* vendor/laravel/framework/src/Illuminate/Routing/ImplicitRouteBinding.php
* vendor/laravel/framework/src/Illuminate/Routing/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Routing/Matching/HostValidator.php
* vendor/laravel/framework/src/Illuminate/Routing/Matching/MethodValidator.php
* vendor/laravel/framework/src/Illuminate/Routing/Matching/SchemeValidator.php
* vendor/laravel/framework/src/Illuminate/Routing/Matching/UriValidator.php
* vendor/laravel/framework/src/Illuminate/Routing/Matching/ValidatorInterface.php
* vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php
* vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php
* vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequestsWithRedis.php
* vendor/laravel/framework/src/Illuminate/Routing/Middleware/ValidateSignature.php
* vendor/laravel/framework/src/Illuminate/Routing/MiddlewareNameResolver.php
* vendor/laravel/framework/src/Illuminate/Routing/PendingResourceRegistration.php
* vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php
* vendor/laravel/framework/src/Illuminate/Routing/RedirectController.php
* vendor/laravel/framework/src/Illuminate/Routing/Redirector.php
* vendor/laravel/framework/src/Illuminate/Routing/ResourceRegistrar.php
* vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php
* vendor/laravel/framework/src/Illuminate/Routing/Route.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteAction.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteBinding.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteCollection.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteCollectionInterface.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteDependencyResolverTrait.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteGroup.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteParameterBinder.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteSignatureParameters.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteUri.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteUrlGenerator.php
* vendor/laravel/framework/src/Illuminate/Routing/Router.php
* vendor/laravel/framework/src/Illuminate/Routing/RoutingServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Routing/SortedMiddleware.php
* vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php
* vendor/laravel/framework/src/Illuminate/Routing/ViewController.php
* vendor/laravel/framework/src/Illuminate/Routing/composer.json
* vendor/laravel/framework/src/Illuminate/Session/ArraySessionHandler.php
* vendor/laravel/framework/src/Illuminate/Session/CacheBasedSessionHandler.php
* vendor/laravel/framework/src/Illuminate/Session/Console/SessionTableCommand.php
* vendor/laravel/framework/src/Illuminate/Session/Console/stubs/database.stub
* vendor/laravel/framework/src/Illuminate/Session/CookieSessionHandler.php
* vendor/laravel/framework/src/Illuminate/Session/DatabaseSessionHandler.php
* vendor/laravel/framework/src/Illuminate/Session/EncryptedStore.php
* vendor/laravel/framework/src/Illuminate/Session/ExistenceAwareInterface.php
* vendor/laravel/framework/src/Illuminate/Session/FileSessionHandler.php
* vendor/laravel/framework/src/Illuminate/Session/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Session/Middleware/AuthenticateSession.php
* vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php
* vendor/laravel/framework/src/Illuminate/Session/NullSessionHandler.php
* vendor/laravel/framework/src/Illuminate/Session/SessionManager.php
